Date : 2024-06-13 06:12:28
Directory : /home/ahmedafifi/projects/Universe/universe
Total : 155 files,  7122 codes, 580 comments, 804 blanks, all 8506 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/Universe Verification Badge Foreground.svg      | XML        |          1 |          0 |          0 |          1 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/Universe Verification Badge.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/about.svg                                       | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/account.svg                                     | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/animated_verification.json                      | JSON       |        503 |          0 |          1 |        504 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/bell.svg                                        | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/bellFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/edit.svg                                        | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/editFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/facebook.svg                                    | XML        |          2 |          0 |          0 |          2 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/google.svg                                      | XML        |          2 |          0 |          0 |          2 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/heart.svg                                       | XML        |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/heartFilled.svg                                 | XML        |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/home.svg                                        | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/homeFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/lock.svg                                        | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/message.svg                                     | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/messageFilled.svg                               | XML        |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/microsoft.svg                                   | XML        |          2 |          0 |          0 |          2 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/reply.svg                                       | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/save.svg                                        | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/saveFilled.svg                                  | XML        |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/search.svg                                      | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/searchFilled.svg                                | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/settings.svg                                    | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/share.svg                                       | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/shield.svg                                      | XML        |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/user.svg                                        | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/userFilled.svg                                  | XML        |          4 |          0 |          1 |          5 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/world.svg                                       | XML        |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/follow_button_bloc.dart                                | Dart       |         48 |          1 |         10 |         59 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/followers_bloc.dart                                    | Dart       |         60 |          0 |          7 |         67 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/following_bloc.dart                                    | Dart       |         60 |          0 |          7 |         67 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/home_bloc.dart                                         | Dart       |         70 |          0 |          9 |         79 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/login_bloc.dart                                        | Dart       |         95 |          1 |          8 |        104 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/new_post_bloc.dart                                     | Dart       |        133 |          0 |          8 |        141 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/personal_profile_bloc.dart                             | Dart       |         93 |          0 |         14 |        107 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/post_bloc.dart                                         | Dart       |         88 |          6 |         14 |        108 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/profile_bloc.dart                                      | Dart       |         67 |          0 |         13 |         80 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/profile_card_bloc.dart                                 | Dart       |         38 |          0 |          7 |         45 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/reactions_bloc.dart                                    | Dart       |         49 |          0 |          7 |         56 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/register_bloc.dart                                     | Dart       |        119 |          2 |          7 |        128 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/replies_bloc.dart                                      | Dart       |         70 |          0 |         10 |         80 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/search_bloc.dart                                       | Dart       |         62 |          0 |          7 |         69 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/startup_bloc.dart                                      | Dart       |         38 |          1 |          5 |         44 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/user_posts_viewer_bloc.dart                            | Dart       |         43 |          0 |          8 |         51 |
| /home/ahmedafifi/projects/Universe/universe/lib/blocs/user_presenter_bloc.dart                               | Dart       |         46 |          0 |         10 |         56 |
| /home/ahmedafifi/projects/Universe/universe/lib/extensions/date_time_extensions.dart                         | Dart       |         32 |          0 |          3 |         35 |
| /home/ahmedafifi/projects/Universe/universe/lib/extensions/string_extensions.dart                            | Dart       |         40 |          0 |          6 |         46 |
| /home/ahmedafifi/projects/Universe/universe/lib/firebase_options.dart                                        | Dart       |         64 |         12 |          6 |         82 |
| /home/ahmedafifi/projects/Universe/universe/lib/interfaces/iauthentication.dart                              | Dart       |         11 |          0 |          2 |         13 |
| /home/ahmedafifi/projects/Universe/universe/lib/interfaces/idata_provider.dart                               | Dart       |         33 |          0 |          2 |         35 |
| /home/ahmedafifi/projects/Universe/universe/lib/main.dart                                                    | Dart       |         61 |          0 |          4 |         65 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/follower.dart                                         | Dart       |         20 |          0 |          4 |         24 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/followers_response.dart                               | Dart       |          6 |          0 |          3 |          9 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/following.dart                                        | Dart       |         20 |          0 |          5 |         25 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/following_response.dart                               | Dart       |          6 |          0 |          3 |          9 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/post.dart                                             | Dart       |         46 |          0 |          5 |         51 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/post_reference.dart                                   | Dart       |         25 |          0 |          5 |         30 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/reaction.dart                                         | Dart       |         33 |          0 |          5 |         38 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/reactions_response.dart                               | Dart       |          6 |          0 |          3 |          9 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/replies_response.dart                                 | Dart       |          6 |          0 |          3 |          9 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/search_users_response.dart                            | Dart       |          6 |          0 |          3 |          9 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/user.dart                                             | Dart       |         62 |          0 |          5 |         67 |
| /home/ahmedafifi/projects/Universe/universe/lib/models/user_posts_response.dart                              | Dart       |          6 |          0 |          3 |          9 |
| /home/ahmedafifi/projects/Universe/universe/lib/navigation.dart                                              | Dart       |          1 |          0 |          1 |          2 |
| /home/ahmedafifi/projects/Universe/universe/lib/repositories/authentication_repository.dart                  | Dart       |          8 |          0 |          5 |         13 |
| /home/ahmedafifi/projects/Universe/universe/lib/repositories/data_repository.dart                            | Dart       |         16 |         15 |         10 |         41 |
| /home/ahmedafifi/projects/Universe/universe/lib/route_generator.dart                                         | Dart       |        170 |          0 |         11 |        181 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/account_settings.dart                                 | Dart       |         60 |          0 |          3 |         63 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/complete_account.dart                                 | Dart       |         11 |          0 |          3 |         14 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/feed.dart                                             | Dart       |         10 |          0 |          3 |         13 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/followers.dart                                        | Dart       |         75 |          0 |          5 |         80 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/following.dart                                        | Dart       |         75 |          0 |          5 |         80 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/home.dart                                             | Dart       |        118 |         31 |          3 |        152 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/login.dart                                            | Dart       |        287 |          8 |          7 |        302 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/messages.dart                                         | Dart       |         10 |          0 |          3 |         13 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/new_post.dart                                         | Dart       |        124 |         21 |          9 |        154 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/personal_profile.dart                                 | Dart       |         81 |         10 |          3 |         94 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/profile.dart                                          | Dart       |         56 |          0 |          4 |         60 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/reactions.dart                                        | Dart       |         71 |          0 |          6 |         77 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/register.dart                                         | Dart       |        257 |          0 |          7 |        264 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/replies.dart                                          | Dart       |        172 |          0 |          7 |        179 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/search.dart                                           | Dart       |        106 |          4 |          5 |        115 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/settings.dart                                         | Dart       |        119 |          0 |          3 |        122 |
| /home/ahmedafifi/projects/Universe/universe/lib/routes/startup.dart                                          | Dart       |         18 |          0 |          3 |         21 |
| /home/ahmedafifi/projects/Universe/universe/lib/styles/text_styles.dart                                      | Dart       |          8 |          0 |          2 |         10 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/follow_button.dart                                   | Dart       |         74 |          3 |          4 |         81 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/post.dart                                            | Dart       |        109 |          0 |          3 |        112 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/profile_card.dart                                    | Dart       |        164 |          1 |          3 |        168 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/setting_presenter.dart                               | Dart       |         43 |          0 |          4 |         47 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/universe_appbar.dart                                 | Dart       |        162 |        138 |         42 |        342 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/user_posts_viewer.dart                               | Dart       |         29 |          0 |          3 |         32 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/user_presenter.dart                                  | Dart       |         84 |          0 |          3 |         87 |
| /home/ahmedafifi/projects/Universe/universe/lib/widgets/verified_badge.dart                                  | Dart       |         50 |          0 |          6 |         56 |
| /home/ahmedafifi/projects/Universe/universe/linux/flutter/generated_plugin_registrant.cc                     | C++        |          3 |          4 |          5 |         12 |
| /home/ahmedafifi/projects/Universe/universe/linux/flutter/generated_plugin_registrant.h                      | C++        |          5 |          5 |          6 |         16 |
| /home/ahmedafifi/projects/Universe/universe/linux/flutter/generated_plugins.cmake                            | CMake      |         18 |          0 |          6 |         24 |
| /home/ahmedafifi/projects/Universe/universe/linux/main.cc                                                    | C++        |          5 |          0 |          2 |          7 |
| /home/ahmedafifi/projects/Universe/universe/linux/my_application.cc                                          | C++        |         82 |         17 |         26 |        125 |
| /home/ahmedafifi/projects/Universe/universe/linux/my_application.h                                           | C++        |          7 |          7 |          5 |         19 |
| /home/ahmedafifi/projects/Universe/universe/macos/Flutter/GeneratedPluginRegistrant.swift                    | Swift      |         18 |          3 |          4 |         25 |
| /home/ahmedafifi/projects/Universe/universe/macos/Runner/AppDelegate.swift                                   | Swift      |          8 |          0 |          2 |         10 |
| /home/ahmedafifi/projects/Universe/universe/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json    | JSON       |         68 |          0 |          0 |         68 |
| /home/ahmedafifi/projects/Universe/universe/macos/Runner/Base.lproj/MainMenu.xib                             | XML        |        343 |          0 |          1 |        344 |
| /home/ahmedafifi/projects/Universe/universe/macos/Runner/MainFlutterWindow.swift                             | Swift      |         12 |          0 |          4 |         16 |
| /home/ahmedafifi/projects/Universe/universe/macos/RunnerTests/RunnerTests.swift                              | Swift      |          7 |          2 |          4 |         13 |
| /home/ahmedafifi/projects/Universe/universe/macos/firebase_app_id_file.json                                  | JSON       |          7 |          0 |          0 |          7 |
| /home/ahmedafifi/projects/Universe/universe/pubspec.yaml                                                     | YAML       |         36 |         60 |         14 |        110 |
| /home/ahmedafifi/projects/Universe/universe/test/widget_test.dart                                            | Dart       |         14 |         10 |          7 |         31 |
| /home/ahmedafifi/projects/Universe/universe/web/index.html                                                   | HTML       |         38 |         16 |          6 |         60 |
| /home/ahmedafifi/projects/Universe/universe/web/manifest.json                                                | JSON       |         35 |          0 |          0 |         35 |
| /home/ahmedafifi/projects/Universe/universe/windows/flutter/generated_plugin_registrant.cc                   | C++        |         12 |          4 |          5 |         21 |
| /home/ahmedafifi/projects/Universe/universe/windows/flutter/generated_plugin_registrant.h                    | C++        |          5 |          5 |          6 |         16 |
| /home/ahmedafifi/projects/Universe/universe/windows/flutter/generated_plugins.cmake                          | CMake      |         21 |          0 |          6 |         27 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/flutter_window.cpp                                | C++        |         49 |          7 |         16 |         72 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/flutter_window.h                                  | C++        |         20 |          5 |          9 |         34 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/main.cpp                                          | C++        |         30 |          4 |         10 |         44 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/resource.h                                        | C++        |          9 |          6 |          2 |         17 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/utils.cpp                                         | C++        |         54 |          2 |         10 |         66 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/utils.h                                           | C++        |          8 |          6 |          6 |         20 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/win32_window.cpp                                  | C++        |        210 |         24 |         55 |        289 |
| /home/ahmedafifi/projects/Universe/universe/windows/runner/win32_window.h                                    | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                        |            |      7,122 |        580 |        804 |      8,506 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
